-- Merging decision tree log ---
manifest
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from [:firebase_storage] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\ehtti\StudioProjects\Fix-Fill\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\ehtti\StudioProjects\Fix-Fill\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\ehtti\StudioProjects\Fix-Fill\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-71
queries
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\1e97cc607955fc366782fbbd037f86a0\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:14:21-62
data
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:16:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:16:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.fix_fill/cancel+data:path:/com.example.fix_fill/success+data:pathPrefix:/com.example.fix_fill+data:pathPrefix:/com.example.fix_fill+data:pathPrefix:/com.example.fix_fill/authentication_return+data:pathPrefix:/com.example.fix_fill/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:29:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:77:13-114
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:32:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:35:9-38:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:38:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:36:13-82
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\98acb07aaf70cd232e5bf745dff190f2\transformed\jetified-link-20.34.4\AndroidManifest.xml:8:9-13:61
